eukbank_satellite_grid	b7666aa49a43fc8832ba224d32973f7bd1bde3f1	24ad5eea8e85601f61d41abc70e81559d8846077	ed5d02fffcc3c8ca5c548823dbc04dd94a5b2eb6	ac94542cc5e19fe344975a30ce61256ed171d729	a36ff2b04676480ecd8a1e5198896821284bb3dd	76ca5fd4d4e2c4cabdc90268eed464d45f03b600	034f70e72cc9055c528891474c45d3c4c2bcb09c	65b34daa0258d08d124893528339da0c6681f4f0	c1aeec783bd3259610915569e03acb7878bb5538	af413e8e845ef4e8073b5cc22b13961b9925c7e3	2086c402dc0413af4f32d857f9bb71cad56e9383	09a41463d2cb1eb264a0fbd49f3baecef8e8b866	fc1be6059eb1a146bf51103d7d1519bd42a8ab99	ee454a4f66872a2a1956a1501fd12d862bec128f	8321ce9b956b881d154ea4c9ca3b3d90ba046978	593f86e377af477226d572e88c8d09f0b7dd95f7	bec3f7511f2625ce98a9e730cf1e1ad47030e5e1	04949d3143792cc5c993198a65d0097db57f19f7	db48ed7d3e57f9e6f049021494fd606df6e65934	b14bad5db82722fd53f799eb4f7c7637dc15c633	0fcd35b427b5c09d4aa9a44badb8f10e0c3a5819	9040cf6076d029b9d7d9abf054cfe50793c68670	0183f89003948a79d297c4cda59be285758da046	b284495ef9fb6b007535aed1e4e0ba49296b952e	ddcb63b1cb7bbc42212e98c4c3bbbf34efa79e8d	39cf66fc83afa7efb0179e3d5f589a9e47807285	2c31403ce9f2928fb83d33206f11282e32f61d19	e8a95b4e561bc4787f341ce796c3ebc21c9e581a	7380aac36a247fb985fa875443a7459e5d12d795	a6c701be9264eeae93c0d935b485ee43feecdcb2	ab9084f88d914d52083f72dca73413d81150a45b	a5a5c03c76b3a1eb901b735ae51ae3898d836c26	b67c4cfe51bddcf2b6e2d9883337c6d80482eaaa	fcf164a16d5d603f6f6ba53523c76de1e68bf18c	2f61ce20f83956cff5b45914d17dea94e8117c4e	9ef5c3711c2b1a7814c477c65cdf38e4b557c1a6	4390c299f8222fc9a8ccfc79b18c0cbc458b33c6	1d6877e50b9e3b1e0299fc54da3ad73d4f93beb5	6b0a47c748965b250110e0cf38681d8346ae7f9d	44595faf5bb938965f61b0fe94283ad70d6903d7	51ed0cd4320cbc23f5463ce4410d9a391e46d279	66dba74779d302db292e1c19b5927576b90d16b3	61f7b39e5fcce79ef7652d0597741dd0dda6e95e	f12f9f9b8824394e73fe08cf5e18e2892fd8e44f	60ff954aa2df893fdaec67fd188fec6c7de8cd4b	903987dbd6bc6c84069b9b38b611df5890712228	b4e8cafa1be4d894e6343e5a1e9c2480190e998c	94d245e715459723ad1567c5836fcbd402ec1e1d	b4d430a95103db32149b437a467f2276515ffa13	c6eba1a2187eaad45373d8ef805ba26d4c9220da	5bf5c6507cc66ac489bc425f725298f7583f02e7	0c5da0163b51909ce5d468037e118542316ef6c4	a33d7db08459f42e09963129383c554cb6298d3a	33148d7c40fe645c13ed19c3ba710604402e59ad	00088603d56d395378bc5b9ba02e3ebbd61960bd	a7e73b6aa954782318cf0ff28d968071add74446	7d194f92dbf97f4b6cf9bf6e34a0a8b33328cca4	6d19f8010e312d48ee3f6f26220e842b9c9da6f3	a81ab1690eb6f72c06ad890f250f0ad762de6532	75e18f43ba51c9d5a8ffc009a288cef7881aee18	677e914aded281938c9e738f6c8fb29d399e4673	585b5c11360416333611c537b3c7df52397de06a	5e7164ef784c44f8d06f8718128bd5d1afadc269	04c9127439f95d245b4cc01f149a6dfb74907502	64e9c8db0f743b08352736bbe99cc7320d132a33	58795607d1a7c8e60412df9666c70acd410d42da	cc901fde3a059f4ec4b25f333af1c4d17af3126b	2dd169db9b8143ef00bd483f623e983b8272d73d	a64aec8c5855600c3a9f190eb0bb1a04b72c05e1	18346a5cabe23819106b98b05b5490068dff0ef2	fcba4a42c9e394c1366ea35290f06e5842debe13	1122923d0b018f2809ce45a0bf5316675319c3f5	7a6fc78dd727ace9cf660835f2f170e1507209cf	d377d72ce945d272fcf3c694a0af8806105cb483	f0119ca40e03e20a2285d66fe3da0f1b1bf7acb1	02e321b5d5a8c4089831799c326f68a983672606	60f35da8cd559033d8fa046e80f0e3462f1f94af	9da20060d5160cf7d8002fc149c5c56d0bac6601	0e6f5b9973feae24d92e8eef27fc7b3b630b9835	eb064883ce8acb615ee1d355735d219f6c1bb0a7	6968ba6f2010bab5cb31768dc19abd441a9b1dbf	86a528bbdf79da612d1aaaf3902efdb23a409133	35ac4c545353a7d7353be478fbca9316afb1430e	22cb7ebc7949ee5e8ab274336a7e892d968bee44	75b46b9ba1f5520efc603c79850b388c54e2dd60	0a361442151da8a2623116736fb47dabe3f91835	1268e62390e5f67a59e838d0a4447bc3a079c6fe	b79e092105d679eef3906d1556819e6564728d8b	71dfd19f218689c0da2281d2575d5247acfa5d35	4ec5c10b9a5d12b771dcd27a067170f81bc12620	f53643c5f4e4895ac4bf44cb1f2d115479569e93	b6020eb5267d8a96d9f8a8caf584e35b6f7f76d5	cdc0605a7efbcc45343589f29cc68ce1b4a6aec2	f2c30598cd17a62c094c58b1cf2936276bdd974b	5916762a84551a151e28de825769d1bcdffcb96e	2f8b2b2cd22a2c3d0c9d502c844edcb50d4469de	0fe630fda6fa514d2f785e387e7ea331f4fc8df2	6ab0402050f8942ad479b70b3c44af4460470c7f	03ed76ad0c14777e41c50341a3ea0d504c13a98a	78129c7e141279e3b1b72e3c30eb098f51be549a	7e49e8920dc59ef605f40775daffb2fc134bc516	189100c0b2bf1b2dd0d1c281611a59a23e47de08	84e05745abbc0771501bbc7574425c36767a65f5	a5b59a62d2b6def1470abbd8b6ad34be8f8fc13d	b11977a7696f7af5cb85bda94664550c5cbfb2a6	8ae13ebee75a5ac30753176b42062927618b1ca6	108b1a2f7ecbc350040a7f07dcb1b97bcf0c6d2b	36c8d155921318b370bc2f00a62a6ac25fd8c524	a3fcbe4eda72c97cc10507d03388c3cd53a61af6	f89c226626b0580dd3abb679cdeed6e14d0fcc2d	06b443a11dac0dec67f7dca564b2c596f0469f91	2c2c1c834bb0162fac47a6ff5c8e47c006fddac8	d482eed23fe2689ff290f65689913c9a0f182d9a	fb559ae76ef80a9966e27b58065bbfd76d05d597	1ade22f3da1eb0c1c60cb3076abc472e17d73398	58299656a05f7cb035e79b1eb7b77db89cdf2f5d	c495efc580b846aa94e90293fbba5288a659d6d9	719d187021f390073b6e2647b5fa0546750cf186	af961d395790888d6cb0e14876d49d7b696dd3f6	b0f9edafd49c00247c90dd59a34b42426cad3fd6	55c54056ffc72e54521b162c358cd85bbed3a6c2	c4175a5eb9dbcf8ba0881c9b0b66f75a9b298ca0	c9e32e8d9205088ebc2d96b71888c5fa8505a609	e9975ee82428f7d23df7dd83eec64488c448da26	1d4dde1e4f2dc3d82d64e5dac929b9b2b6625b17	e8f8e07d43192a9adc496fcc56be9a44516cd0ec	3d289203cca7dc76ff80bba595f8335636f1e331	cb99fc257a781fb78a4590e9b62efae4115b9b19	864ff0ed5b9fc8b23c51faa761e138362c5caa0d	f2ac1a4c48e374bab2f9d0b996c250e3bef77ca0	0b0b23cea7f52784ee3212bbe12c569a5f7ac953	610b4645ffec0a8ada7f995192387cfa860e7158	0fb1e4c0b7d85f99ccaccab47cbaabaaf45b5ae7	acb750c2ec7cc7e3c879c658641efbb54732be75	656058b0330711cd60607f02b2ceaaf4261a7895	3e7398bcb3f55a34440d7b52e021cb3a09b2644d	e8cab20e59f4169e108f2171af3bf0147e114344	50aff0ee765498e0c94b7c162c549dc81daeccad	3ca69f2127f74eee3d72832d40788feb6e23736b	20d7fbd4989a76d10f51a3a1901d281611dc6bf4	0fd0dabd7422fdba9766f6a6180b96f3b756ed30	7e45bd15a437abbe553fc46afbbf950319ac56ea	302f6df85b1a070c7782d3cf97336bbfb04c414c	39c9dd91d9eba765fbdcf72e20f981dc4d907cb3	a346fd634bfc4ab8a12743b9ed6cab1162373ca7	aa0009ec222d564509e06198dc6980f8e453bb90	5e303504e27bec8cf97ded8b0793aff75b115ca9	8a47f6ae59fc0b0f8ff1c4935ecad17e2e818b77	47562d24594f81ab1b6204d52c08e5e2fecdcd88	c5cc270e8de7a62691075c5ff5837b95ee7f2d30	1cfa67a27c5492eef16cd67d1ef70c1cebbf5122	74c80851a52343b5ed8f6d883f47069b03efd27e	683f7ed836e7e967041019726a6d85e9bc136ebd	cab84747323c8569ddcbe8715f41cee5c3f3334a	e18f43c87753493c22afabb9de489a245297de16	bcd0f33d55e3bc9857f6faba701765f009ab1b62	a274761b872974455ad38b471ee8e8635c871067	c86d02463dc1e1a1e6b6877bef979145d4c57411	c104cae7f802a17431cda31e2b7031ecc5a769f4	afa0dc80b966b4912ddd46cee105c1abdd4bcb73	98740c28e79ba5d15a6ad0ddb3eb05a054c1e302	cf6e75b7498c7f654f83412f132fd3f3060ffe73	502519840a9c1556dbe2f506379cbf095dc862fe	d730cc8a918872bf20bffe5bc324756d6a571c61	d80b02f9587481abaca40b4b65aa92857f0554fe	ce56fcda97400c7e80dbf7324d1b18880e17578a	ca3d21a06baba8fce0af8400ad16726d395df77e	b5d738c0fabab9a16e23d83c02e384e28c9a261b	ca858d1c5e1fb81e01d7a1e03e703c51fed8d75e	d3ed64a86a75b907160f4dff7bbc5a25909093cb	fa28aeacd8b5b6d489d822d5435826603561df43	f6ffdfabdca0428b8a07fb655b8acccb9209188f	9415382962d61ccf4430ec8a5531e031a78f51b8	65aa475b5b1be8a5a6d0342d67e05fe9558938a7	949f970fa6514bde7b4d66c2b04436978610312f	517447c305d74ff064c9f54c04f465e455b8c87b	89622a77335ec2edba12dcd2d86ce8d69baaa334	d4cfc4fbaa1bc7678d08d12ca1e5f082fc46451c	d4d2ad65a42d76c0131c9ea3e7d03e7252110d31	18b691a71b719ae251a6584ed9ed394c2192290f	97fc2a6ff8d2fff11436c64b92ae7b55d231e759	226027803bab381c28df42a351c235bcda0c31d4	badb1a79829a2ec34f06e20ab1eae03379b74a81	2c07d2f05cd2d46856a43717f411c5d46444e82d	e6cab6a2da1581dcca0936338a3cb97744951145	46bd50fd20ae80e0f7f6f89adc13867616b6f32c	115b580d7e14a7e99a048c05c29ceab3c85df42d	a2dbb7de27ecb397f703383abf678682ce490043	2af3384255f8c026204c8efbea01937ef10ab206	f882eef07b2414ba1b79bdf8a69e2fdb0a8d9728	5bb13a3520fd57400ba5c7efd34fb016e2014345	7b200e15e52c6ad940528d967402ccb11e8829d8	1bb281513c6fe273b9291e56cdb3bf44bfa927ab	009dfd05ff037b829740b339aa09adb6f7b8c892	3ca7edd3a97e6c9697e254888e4f1534f5091aff	306a8bd02ad6a64ba5ae3425fd1c6494ebf1641f	b531d956c14f1e39f107677f1987bf332d1bd3b7	df47b47a9b6ad72f24c1157af5dfad9dd7730d48	47ca1b831fda221f8528d286c1656e0bed55d161	35b7737423bb9b295ae1dc9522dc4ad02ee70fc3	a713463efb7a757beb22425a5bb3dae3aa6114f4	b651209be0683c0850e6127c6b982d6e3dc3989a	6c7dafe62787021d3c14304dfcfd7b7058faa257	d64f788af4b60056fa3d6a48945a1d6ab65505f4	37340f2b7aba5063f538b1ecf103fa60ff8d6e31	4749d67c00fbf4e0836d179f34d4c8f6629d021e	4d46a99e7193bf0ff0b25ac76f7c36a4eb9d3301	703142cbf1f7320b7255d13783db7d339be88819
G0248	188	0	0	0	240	22	6	0	0	174	0	383	0	0	0	2	8	7	27	88	0	6	3	2	23	0	0	7	146	3	0	0	78	13	0	36	30	5	0	0	0	9	8	30	83	0	0	0	0	2	29	23	0	7	160	21	2	0	13	4	0	29	101	18	7	5	77	1	205	51	34	18	0	0	13	0	12	22	15	50	0	0	0	13	0	32	0	2	18	8	0	0	2	99	5	0	4	14	0	1	123	55	29	0	7	6	161	0	40	9	0	0	0	0	4	87	0	0	19	21	0	0	15	25	1	83	9	2	2	8	4	162	139	10	1	0	0	21	2	0	23	2	0	0	0	0	2	16	60	0	12	1	182	0	0	10	64	0	0	1	50	0	0	11	0	0	10	18	22	3	20	0	64	55	2	2	0	4	0	0	58	0	31	0	0	0	2	27	0	0	35	3	103	3	29	113	20	2	322	0	30	24	4	13	7	2	17	18
G0249	128	1	10	40	27	47	53	9	0	272	0	76	18	56	0	31	7	25	5	40	1	18	30	16	26	0	0	5	24	2	15	0	28	0	0	98	18	19	0	0	30	10	38	36	22	1	1	34	0	24	82	26	182	12	2	8	4	0	10	64	0	23	12	6	61	26	55	22	22	55	24	0	0	0	29	0	16	15	19	13	0	100	16	6	28	19	0	20	1	21	112	10	6	8	22	4	2	9	0	1	65	8	34	12	32	6	51	0	18	0	0	2	12	28	0	62	12	12	1	20	25	0	28	3	0	30	12	6	0	27	7	12	12	14	22	40	8	34	0	1	12	2	4	8	186	3	26	20	8	4	14	15	10	0	2	5	4	29	91	67	47	0	1	9	114	22	20	12	8	2	6	8	6	25	4	14	9	4	24	24	1	8	0	0	8	1	46	14	12	0	16	6	1	2	2	6	26	15	0	20	8	3	4	0	0	4	0	4
G0253	94	1	46	5	0	60	31	10	3	190	12	50	7	52	0	8	4	21	4	34	0	11	28	16	18	0	0	2	42	3	29	0	10	0	0	38	5	2	0	16	10	4	227	27	40	0	0	0	4	2	78	80	78	3	26	50	13	1	372	38	4	20	16	12	32	21	38	44	2	38	4	0	0	0	25	14	12	10	10	19	0	76	37	0	148	6	0	20	5	26	5	7	8	0	88	12	12	9	0	21	40	54	30	68	23	6	58	0	6	0	0	4	5	20	83	12	17	14	15	2	14	0	6	0	104	34	17	178	0	52	5	12	34	0	12	8	7	0	0	0	10	2	2	5	243	2	3	10	4	8	152	0	10	10	1	0	10	14	88	26	62	0	0	3	106	34	4	8	3	0	0	168	4	18	4	205	4	4	397	26	0	0	0	0	0	28	32	2	14	0	12	14	18	0	4	7	16	4	0	17	2	0	0	0	0	3	1	0
G0255	52	0	60	36	2	61	26	6	0	112	16	52	14	156	2	10	36	78	154	64	0	5	26	14	4	0	0	0	46	1	6	0	12	0	0	16	2	20	0	2	4	7	98	6	4	1	1	0	27	12	32	8	10	1	2	4	7	12	591	42	2	6	1	54	12	18	280	8	8	56	2	2	0	6	67	146	11	12	27	12	0	42	9	0	4	9	0	10	2	2	0	4	36	2	2	0	7	4	0	30	13	11	8	5	6	4	18	4	4	3	0	8	1	12	47	14	28	2	32	0	13	0	0	3	368	42	11	84	0	23	8	16	16	4	4	2	0	0	0	0	10	16	16	2	39	8	0	7	1	34	33	0	2	2	205	2	0	12	412	3	9	17	62	3	2	14	2	50	2	27	0	2	0	4	0	134	5	1	194	37	0	6	0	0	2	2	18	2	20	100	78	2	6	1	0	0	0	2	0	14	0	1	2	0	0	2	0	0
G0256	66	2	20	94	32	40	50	12	1	121	30	23	30	58	0	64	68	36	2	28	35	9	22	4	23	6	10	88	6	12	16	98	34	0	54	27	33	8	10	10	0	10	268	8	12	2	2	4	4	14	11	68	45	0	27	10	9	36	216	28	14	24	27	11	19	6	147	8	7	38	30	28	54	2	6	0	16	9	10	10	6	28	36	10	12	5	0	32	2	6	2	4	8	7	1	12	76	4	20	19	18	4	7	22	2	8	36	0	31	0	0	5	20	30	0	2	26	4	39	0	10	18	9	0	72	40	14	3	13	1	4	6	14	1	19	28	2	2	34	0	0	65	18	9	0	61	0	11	2	30	34	0	6	13	0	28	0	4	6	20	8	0	0	1	3	0	3	8	5	2	20	26	4	24	0	40	6	2	44	8	4	0	19	10	10	23	28	6	13	0	38	7	0	8	0	15	0	20	0	12	2	10	22	0	0	0	2	0
G0261	92	1	12	144	10	37	90	4	0	75	12	8	6	28	1	26	202	7	2	16	1	7	28	8	8	0	1	34	5	4	8	11	29	0	3	26	20	2	56	10	0	48	457	14	9	0	0	33	1	3	50	22	27	0	18	6	6	5	299	32	17	13	199	3	13	20	43	4	8	18	21	6	2	16	8	1	26	4	6	3	0	44	60	4	32	8	0	88	28	4	0	2	1	3	7	3	0	2	2	28	8	2	10	33	2	28	38	0	12	0	0	8	7	14	0	2	11	4	4	0	25	1	1	0	112	31	18	3	4	2	10	2	34	0	52	20	12	0	5	0	0	14	8	5	0	175	2	11	3	70	13	0	2	4	0	0	0	8	0	12	8	0	2	2	2	3	4	6	3	1	13	30	4	0	0	58	4	6	205	20	0	0	0	0	6	128	42	1	13	0	7	4	2	4	1	6	2	20	0	16	1	24	22	0	0	6	2	0
G0263	61	0	3	95	57	28	35	20	0	131	78	34	10	71	0	15	199	29	1	21	9	4	12	16	14	0	11	62	0	0	5	30	29	0	40	24	26	2	160	1	0	3	52	6	0	13	0	10	2	1	5	18	118	0	13	3	1	11	444	18	2	1	26	4	119	9	157	1	12	24	16	26	97	2	3	0	5	5	7	4	0	18	81	1	20	52	0	27	5	1	62	2	13	0	0	0	12	4	18	16	14	0	3	23	3	3	175	0	17	0	0	11	5	28	3	1	30	2	6	0	1	0	0	0	143	44	19	21	8	0	2	1	17	0	16	33	0	0	96	0	0	9	0	1	2	113	0	13	0	13	1	0	2	18	2	0	0	2	0	9	1	0	0	5	5	7	4	11	0	2	31	21	2	0	0	118	1	0	173	5	0	0	0	3	3	2	30	0	6	0	63	12	0	10	0	0	0	13	0	5	0	2	35	0	0	0	0	0
G0267	81	0	3	27	63	58	40	15	0	146	9	27	9	15	2	8	28	5	13	17	3	7	80	33	7	0	0	32	8	6	45	17	126	0	7	11	11	9	0	6	21	29	0	37	45	0	0	2	0	8	67	31	9	7	5	10	3	5	333	179	12	89	11	1	12	22	16	7	99	19	10	0	12	12	4	9	12	12	6	4	1	79	4	3	18	1	0	33	1	11	0	17	3	4	14	5	0	10	3	0	19	10	10	6	16	14	29	0	4	3	0	4	7	19	0	22	8	30	2	2	35	0	17	7	0	9	5	26	0	19	57	22	6	37	26	6	10	0	2	83	5	0	8	0	7	6	97	27	6	73	6	1	14	5	0	0	1	3	259	21	33	0	0	4	40	0	21	4	14	1	2	0	2	38	8	71	12	10	0	32	0	0	0	1	20	15	144	1	14	0	10	13	0	0	3	4	39	4	0	14	15	6	3	0	0	4	15	1
G0269	80	1	580	24	45	54	34	38	2	189	60	24	13	24	1	3	28	12	18	26	12	1	58	27	14	0	1	3	11	8	57	14	84	0	13	19	21	8	0	21	30	14	14	31	42	0	0	3	2	9	30	49	15	8	2	6	5	5	284	82	19	36	11	5	22	14	30	3	113	14	27	4	18	37	8	9	20	11	7	8	0	49	2	2	40	1	0	38	3	12	0	22	4	3	15	4	0	17	6	0	33	14	14	11	9	13	41	0	7	4	0	4	16	32	0	30	12	46	29	0	48	0	29	4	3	22	15	31	0	25	38	12	10	21	10	10	11	1	9	34	11	0	10	4	1	5	20	10	7	93	28	0	7	28	2	0	3	6	131	55	29	0	0	1	37	0	12	4	15	2	4	0	5	28	5	34	20	9	118	23	4	0	0	1	4	126	64	3	28	0	24	13	0	0	3	4	17	2	0	19	8	7	1	1	0	1	10	1
G0270	118	2	2	154	10	124	74	20	1	539	27	44	17	22	1	1	39	12	79	47	3	12	57	35	6	2	0	11	19	6	34	56	99	0	19	21	24	10	0	0	26	13	4	88	62	0	6	3	0	5	59	29	10	12	4	2	3	1	181	206	11	80	19	3	9	8	27	18	161	40	23	0	3	8	9	17	27	10	6	12	0	66	8	2	19	6	0	22	1	15	6	11	3	3	28	2	0	10	5	0	18	28	24	3	29	25	25	1	6	3	0	3	10	22	0	25	20	31	2	0	33	0	21	6	0	21	15	23	0	17	65	7	2	10	19	14	4	0	3	64	2	0	6	1	0	13	34	37	4	0	24	14	11	26	1	0	11	5	31	24	37	0	0	2	5	2	9	3	3	1	2	0	2	39	10	0	10	5	1	31	25	0	0	2	8	114	81	1	56	0	14	10	0	0	6	3	14	4	0	25	10	10	4	0	0	1	21	2
G0273	63	6	1	390	0	26	59	6	315	466	12	71	6	9	3	0	119	2	0	10	327	4	6	3	29	86	8	0	10	13	1	23	20	54	120	4	13	0	9	46	1	21	30	6	94	29	6	1	26	61	5	14	5	31	2	7	34	32	0	35	10	2	53	27	21	4	140	7	1	10	37	21	7	2	1	2	9	3	1	0	2	19	0	0	0	27	0	4	2	1	0	0	10	0	0	0	3	7	6	2	17	0	0	2	43	0	5	3	16	0	154	0	9	0	0	5	11	4	0	0	0	2	3	0	0	4	3	0	11	1	0	1	0	1	13	10	1	10	3	0	0	0	24	3	0	38	13	6	0	0	0	0	1	1	0	0	0	1	56	1	0	0	0	1	10	0	1	0	0	1	5	0	0	0	1	7	0	0	0	1	2	0	9	48	20	28	22	1	8	0	48	1	0	17	0	1	0	9	2	2	1	1	16	3	0	0	0	0
G0275	50	0	11	103	44	14	24	13	56	61	87	33	5	21	0	0	64	50	0	10	526	4	4	0	27	22	6	25	46	25	0	13	5	0	263	8	19	21	1	14	0	0	49	0	0	76	0	3	0	24	0	17	47	23	12	60	23	12	4	12	5	3	6	2	6	14	175	1	1	26	43	33	173	0	2	5	4	7	4	8	812	17	3	4	0	21	0	1	0	0	0	0	3	0	0	0	10	29	20	13	27	1	1	2	3	0	12	5	19	9	1	13	14	0	0	0	12	3	15	0	0	22	0	0	1	22	7	5	26	36	0	7	5	0	11	21	1	3	19	1	0	0	0	0	0	133	19	3	6	0	0	0	0	26	66	1	0	0	3	4	0	0	3	6	0	0	1	3	0	3	19	46	0	61	4	24	0	0	0	6	0	0	16	11	22	2	4	3	4	0	33	1	0	3	0	0	0	10	0	3	3	4	55	0	0	0	0	0
G0276	62	0	31	40	8	33	63	13	52	134	28	18	6	32	0	1	32	46	0	18	76	10	12	2	24	19	4	11	16	8	1	25	12	0	355	14	22	10	0	6	0	0	88	2	2	20	2	0	0	27	2	46	20	8	20	126	6	2	205	27	14	8	4	2	38	6	159	8	1	33	24	20	73	0	4	4	3	4	5	6	74	24	12	6	1	19	0	1	8	1	0	0	4	0	17	0	6	16	14	36	24	0	2	42	0	0	18	19	30	12	0	8	6	1	0	1	20	3	43	0	1	34	3	0	0	16	8	4	24	56	0	8	16	2	25	16	2	5	20	0	4	7	0	1	0	48	302	8	0	0	2	0	0	15	12	0	0	2	6	6	0	0	0	1	0	2	0	4	0	2	16	12	0	28	1	48	0	2	0	10	0	0	4	10	8	1	10	56	10	0	36	3	0	1	0	0	0	9	0	7	2	25	30	1	0	0	0	0
G0279	50	0	1	28	6	30	60	24	126	80	28	9	5	24	0	8	24	72	0	20	46	8	20	2	26	10	8	17	6	11	1	30	14	0	228	14	28	18	0	4	0	2	140	2	7	10	2	0	1	13	4	40	53	8	26	56	2	0	218	22	14	12	2	2	23	6	144	14	1	22	16	28	40	0	4	2	4	8	6	6	76	21	6	9	0	12	0	2	6	3	0	1	6	0	48	12	37	16	12	38	15	0	2	10	0	1	34	18	22	10	0	5	14	3	0	1	13	4	104	0	0	6	6	0	0	18	6	6	44	14	0	6	27	6	18	15	2	4	40	0	10	6	0	2	0	29	137	9	2	0	12	0	0	18	12	0	0	2	22	8	2	0	0	3	0	0	2	4	1	3	10	74	0	20	0	74	0	2	25	13	0	0	6	6	4	6	10	38	16	0	38	4	0	0	0	0	0	6	0	6	4	14	20	4	0	0	2	0
G0282	47	0	12	18	0	38	16	16	698	32	38	30	6	24	2	0	23	6	1	7	58	36	8	0	8	9	14	0	18	51	6	6	37	95	83	8	16	0	0	0	0	46	520	2	8	12	0	8	530	6	0	9	0	16	0	18	24	2	0	28	2	2	25	172	21	8	234	3	2	39	32	14	0	27	18	49	26	9	6	1	0	10	0	0	0	14	4	10	0	4	200	0	30	0	0	0	0	11	4	12	20	2	1	6	0	2	28	1	18	0	35	3	6	0	0	10	21	3	0	55	2	0	4	0	0	4	3	0	6	0	0	8	14	1	3	6	0	24	10	0	5	0	62	0	0	20	0	2	3	0	0	0	0	4	0	0	0	5	22	0	4	0	227	0	1	0	0	34	0	0	4	1	0	39	0	6	0	0	0	8	0	0	2	72	4	0	4	2	12	14	70	0	0	4	2	4	0	21	0	8	12	17	12	18	0	0	7	0
G0283	111	2	84	32	0	40	64	10	326	174	28	30	11	16	0	39	64	126	0	25	24	30	36	14	10	10	7	82	8	14	6	20	69	8	60	25	21	34	2	2	4	2	654	16	0	6	0	2	1	2	26	6	58	8	8	5	18	0	30	67	2	8	0	19	22	3	103	16	13	32	26	11	0	12	10	13	44	19	9	6	39	48	3	1	137	5	0	8	0	4	0	1	22	52	7	0	4	2	8	45	25	19	6	6	8	4	19	0	30	5	42	8	3	2	0	4	15	22	106	30	0	0	4	0	0	10	40	2	0	6	0	2	3	0	16	5	0	26	26	0	2	44	84	4	0	16	80	13	3	0	62	0	3	6	16	0	0	7	0	3	3	0	0	2	2	44	1	16	2	6	6	131	0	2	2	144	0	2	26	13	0	0	0	6	7	0	42	2	24	0	42	0	2	4	0	20	3	12	0	13	2	44	35	5	0	0	4	2
G0286	50	0	12	56	0	34	68	14	160	126	69	38	10	20	0	366	30	68	3	16	74	10	12	1	38	12	14	30	50	21	2	16	64	26	146	16	20	18	6	19	2	0	236	6	0	26	1	7	8	22	8	42	26	8	13	32	50	3	8	24	8	14	0	74	31	7	175	12	2	21	34	15	16	127	6	7	18	12	10	7	75	18	11	3	14	14	0	10	8	6	0	1	28	0	26	0	7	5	8	16	18	23	3	10	1	2	91	1	8	0	44	8	8	0	0	20	14	2	36	2	0	2	8	0	0	12	14	0	12	10	0	1	24	2	12	6	2	11	23	0	0	4	2	6	0	26	38	7	3	2	11	0	3	14	11	10	0	2	5	14	4	0	83	3	0	51	4	12	1	6	8	60	0	10	2	28	0	2	46	8	4	1	5	38	8	0	54	6	8	10	62	4	4	17	0	8	0	20	0	5	5	22	18	6	0	0	5	2
G0288	39	2	4	106	9	19	43	8	114	126	58	14	5	12	1	8	43	31	4	12	261	7	10	3	11	33	10	11	105	3	1	11	32	7	310	8	20	11	27	20	0	0	64	1	18	18	1	3	12	210	9	13	33	15	6	22	68	1	39	23	24	31	0	20	8	7	128	13	15	15	33	14	91	11	2	11	8	3	4	3	360	29	12	3	46	25	0	6	4	1	0	1	9	0	54	0	3	10	9	18	16	0	0	30	2	9	22	10	17	3	7	6	12	0	0	4	8	2	67	0	2	2	4	0	19	9	3	11	26	67	0	9	9	15	12	8	0	2	14	2	0	15	0	0	0	82	12	5	1	0	19	0	1	9	103	1	0	0	2	8	0	0	20	1	1	12	4	3	0	5	8	38	0	3	1	45	1	0	12	8	1	0	4	2	9	6	14	8	8	1	47	1	0	53	0	1	0	2	0	2	2	20	23	5	0	0	0	0
G0301	63	241	0	417	0	0	6	0	90	29	3	207	105	32	151	0	2	0	0	0	767	11	1	0	2	169	34	0	0	118	0	120	1	80	1	0	2	0	36	0	0	1	0	1	0	13	84	0	0	0	0	0	0	14	0	0	0	1	0	134	1	0	0	0	2	0	2	28	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	2	0	0	0	32	0	37	373	0	0	0	0	3	35	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
